Bug_id,Bug_file,Start_time,End_time,OoB,SG,FG,IG,DB,TG,WD,Start_frame_number,End_frame_number
333,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=8645,https://youtu.be/ux_c4WOiYnk?t=8647,1,0,0,0,0,0,0,258390,258449
334,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=8744,https://youtu.be/ux_c4WOiYnk?t=8746,1,0,0,0,0,0,0,261360,261419
335,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=8969,https://youtu.be/ux_c4WOiYnk?t=8995,1,0,1,0,0,0,0,268110,268889
336,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=9077,https://youtu.be/ux_c4WOiYnk?t=9087,0,0,1,0,0,0,0,271350,271649
337,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=9219,https://youtu.be/ux_c4WOiYnk?t=9222,1,0,0,0,0,0,0,275610,275699
338,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=9415,https://youtu.be/ux_c4WOiYnk?t=9417,1,0,0,0,0,0,0,281490,281549
339,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=9526,https://youtu.be/ux_c4WOiYnk?t=9542,1,0,1,0,0,0,0,284820,285299
340,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=10001,https://youtu.be/ux_c4WOiYnk?t=10022,1,0,1,0,0,0,0,299070,299699
341,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=10479,https://youtu.be/ux_c4WOiYnk?t=10481,1,0,0,0,0,0,0,313410,313469
342,Data32/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=10754,https://youtu.be/ux_c4WOiYnk?t=10793,1,0,1,0,0,0,0,321660,322829
343,Data33/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=10926,https://youtu.be/ux_c4WOiYnk?t=10947,0,0,1,0,0,0,0,326820,327449
344,Data33/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=11307,https://youtu.be/ux_c4WOiYnk?t=11347,0,0,1,0,0,0,0,338250,339449
345,Data33/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=11738,https://youtu.be/ux_c4WOiYnk?t=11745,1,0,0,0,0,0,0,351180,351389
346,Data33/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=11842,https://youtu.be/ux_c4WOiYnk?t=11870,0,0,1,0,0,0,0,354300,355139
347,Data33/frame_label1.csv,https://youtu.be/ux_c4WOiYnk?t=11944,https://youtu.be/ux_c4WOiYnk?t=11958,0,1,0,0,0,0,0,357360,357779
348,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=3647,https://youtu.be/mcjyerhDG1c?t=3797,0,0,0,1,0,0,0,108630,113129
349,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=4214,https://youtu.be/mcjyerhDG1c?t=4216,1,0,0,0,0,0,0,125640,125699
350,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=4246,https://youtu.be/mcjyerhDG1c?t=4281,0,0,0,1,0,0,0,126600,127649
351,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=4314,https://youtu.be/mcjyerhDG1c?t=4848,0,0,0,1,0,0,0,128640,144659
352,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=4861,https://youtu.be/mcjyerhDG1c?t=4891,0,0,0,1,0,0,0,145050,145949
353,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=5083,https://youtu.be/mcjyerhDG1c?t=5086,1,0,0,0,0,0,0,151710,151799
354,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=5137,https://youtu.be/mcjyerhDG1c?t=5167,1,0,1,0,0,0,0,153330,154229
355,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=5577,https://youtu.be/mcjyerhDG1c?t=5593,1,0,1,0,0,0,0,166530,167009
356,Data37/frame_label1.csv,https://youtu.be/mcjyerhDG1c?t=6375,https://youtu.be/mcjyerhDG1c?t=7027,0,0,0,1,0,0,0,190470,210029
357,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=199,https://youtu.be/qOzg0st0KfY?t=253,1,0,1,0,0,0,0,4380,5999
358,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=644,https://youtu.be/qOzg0st0KfY?t=689,1,0,1,0,0,0,0,17730,19079
359,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=695,https://youtu.be/qOzg0st0KfY?t=738,1,0,1,0,0,0,0,19260,20549
360,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=961,https://youtu.be/qOzg0st0KfY?t=978,1,0,1,0,0,0,0,27240,27749
361,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=1563,https://youtu.be/qOzg0st0KfY?t=1584,1,0,1,0,0,0,0,45300,45929
362,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=1681,https://youtu.be/qOzg0st0KfY?t=1708,1,0,1,0,0,0,0,48840,49649
363,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=1768,https://youtu.be/qOzg0st0KfY?t=1783,1,0,1,0,0,0,0,51450,51899
364,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=2919,https://youtu.be/qOzg0st0KfY?t=2973,1,0,1,0,0,0,0,85980,87599
365,Data43/frame_label1.csv,https://youtu.be/qOzg0st0KfY?t=3437,https://youtu.be/qOzg0st0KfY?t=3507,1,0,1,0,0,0,0,101520,103619
366,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=539,https://youtu.be/oWZuaFW2Io0?t=585,1,0,1,0,0,0,0,13650,15029
367,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1101,https://youtu.be/oWZuaFW2Io0?t=1124,0,0,1,1,0,0,0,30510,31199
368,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1268,https://youtu.be/oWZuaFW2Io0?t=1316,1,0,1,0,0,0,0,35520,36959
369,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1422,https://youtu.be/oWZuaFW2Io0?t=1435,0,0,0,1,0,0,0,40140,40529
370,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1452,https://youtu.be/oWZuaFW2Io0?t=1463,0,0,0,1,0,0,0,41040,41369
371,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1551,https://youtu.be/oWZuaFW2Io0?t=1612,1,0,1,0,0,0,0,44010,45839
372,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1626,https://youtu.be/oWZuaFW2Io0?t=1656,0,0,1,1,0,0,0,46260,47159
373,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1879,https://youtu.be/oWZuaFW2Io0?t=1886,1,0,0,0,0,0,0,53850,54059
374,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=1979,https://youtu.be/oWZuaFW2Io0?t=1993,1,0,1,0,0,0,0,56850,57269
375,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2140,https://youtu.be/oWZuaFW2Io0?t=2229,0,0,1,1,0,0,0,61680,64349
376,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2395,https://youtu.be/oWZuaFW2Io0?t=2398,0,0,0,1,0,0,0,69330,69419
377,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2417,https://youtu.be/oWZuaFW2Io0?t=2460,1,0,1,0,0,0,0,69990,71279
378,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2506,https://youtu.be/oWZuaFW2Io0?t=2573,0,0,1,1,0,0,0,72660,74669
379,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2759,https://youtu.be/oWZuaFW2Io0?t=2764,1,0,0,0,0,0,0,80250,80399
380,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2783,https://youtu.be/oWZuaFW2Io0?t=2819,0,0,1,1,0,0,0,80970,82049
381,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2869,https://youtu.be/oWZuaFW2Io0?t=2906,0,1,0,1,0,0,0,83550,84659
382,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2937,https://youtu.be/oWZuaFW2Io0?t=2953,1,0,1,0,0,0,0,85590,86069
383,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=2970,https://youtu.be/oWZuaFW2Io0?t=3021,0,0,1,1,0,0,0,86580,88109
384,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3109,https://youtu.be/oWZuaFW2Io0?t=3187,0,1,0,1,0,0,0,90750,93089
385,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3233,https://youtu.be/oWZuaFW2Io0?t=3273,1,0,1,0,0,0,0,94470,95669
386,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3370,https://youtu.be/oWZuaFW2Io0?t=3373,1,0,0,0,0,0,0,98580,98669
387,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3421,https://youtu.be/oWZuaFW2Io0?t=3423,1,0,0,0,0,0,0,100110,100169
388,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3455,https://youtu.be/oWZuaFW2Io0?t=3476,1,0,1,0,0,0,0,101130,101759
389,Data44/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3495,https://youtu.be/oWZuaFW2Io0?t=3497,1,0,0,0,0,0,0,102330,102389
390,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3685,https://youtu.be/oWZuaFW2Io0?t=3695,0,0,1,0,0,0,0,108030,108329
391,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3801,https://youtu.be/oWZuaFW2Io0?t=3823,0,0,1,0,0,0,0,111510,112169
392,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3850,https://youtu.be/oWZuaFW2Io0?t=3866,1,0,1,0,0,0,0,112980,113459
393,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3931,https://youtu.be/oWZuaFW2Io0?t=3936,0,0,1,0,0,0,0,115410,115559
394,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=3966,https://youtu.be/oWZuaFW2Io0?t=3989,0,0,1,0,0,0,0,116460,117149
395,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4024,https://youtu.be/oWZuaFW2Io0?t=4042,0,0,1,0,0,0,0,118200,118739
396,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4055,https://youtu.be/oWZuaFW2Io0?t=4060,0,0,1,0,0,0,0,119130,119279
397,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4096,https://youtu.be/oWZuaFW2Io0?t=4107,0,0,1,0,0,0,0,120360,120689
398,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4127,https://youtu.be/oWZuaFW2Io0?t=4131,0,0,1,0,0,0,0,121290,121409
399,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4154,https://youtu.be/oWZuaFW2Io0?t=4170,0,0,1,0,0,0,0,122100,122579
400,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4224,https://youtu.be/oWZuaFW2Io0?t=4232,0,0,1,0,0,0,0,124200,124439
401,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4249,https://youtu.be/oWZuaFW2Io0?t=4263,0,0,1,0,0,0,0,124950,125369
402,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4485,https://youtu.be/oWZuaFW2Io0?t=4495,0,0,1,0,0,0,0,132030,132329
403,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4519,https://youtu.be/oWZuaFW2Io0?t=4526,0,0,1,0,0,0,0,133050,133259
404,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4541,https://youtu.be/oWZuaFW2Io0?t=4543,0,0,1,0,0,0,0,133710,133769
405,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4569,https://youtu.be/oWZuaFW2Io0?t=4573,0,0,1,0,0,0,0,134550,134669
406,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4593,https://youtu.be/oWZuaFW2Io0?t=4607,0,0,1,0,0,0,0,135270,135689
407,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4624,https://youtu.be/oWZuaFW2Io0?t=4628,0,0,1,0,0,0,0,136200,136319
408,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4662,https://youtu.be/oWZuaFW2Io0?t=4667,0,0,1,0,0,0,0,137340,137489
409,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4684,https://youtu.be/oWZuaFW2Io0?t=4694,0,0,1,0,0,0,0,138000,138299
410,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4724,https://youtu.be/oWZuaFW2Io0?t=4729,0,0,1,0,0,0,0,139200,139349
411,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4733,https://youtu.be/oWZuaFW2Io0?t=4738,0,0,1,0,0,0,0,139470,139619
412,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4747,https://youtu.be/oWZuaFW2Io0?t=4768,0,0,1,0,0,0,0,139890,140519
413,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4781,https://youtu.be/oWZuaFW2Io0?t=4791,0,0,1,0,0,0,0,140910,141209
414,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4802,https://youtu.be/oWZuaFW2Io0?t=4806,0,0,1,0,0,0,0,141540,141659
415,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4815,https://youtu.be/oWZuaFW2Io0?t=4821,0,0,1,0,0,0,0,141930,142109
416,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4832,https://youtu.be/oWZuaFW2Io0?t=4835,0,0,1,0,0,0,0,142440,142529
417,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4847,https://youtu.be/oWZuaFW2Io0?t=4852,0,0,1,0,0,0,0,142890,143039
418,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4885,https://youtu.be/oWZuaFW2Io0?t=4893,0,0,1,0,0,0,0,144030,144269
419,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=4958,https://youtu.be/oWZuaFW2Io0?t=4972,0,0,1,0,0,0,0,146220,146639
420,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5008,https://youtu.be/oWZuaFW2Io0?t=5011,0,0,1,0,0,0,0,147720,147809
421,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5030,https://youtu.be/oWZuaFW2Io0?t=5035,0,0,1,0,0,0,0,148380,148529
422,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5087,https://youtu.be/oWZuaFW2Io0?t=5097,0,0,1,0,0,0,0,150090,150389
423,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5106,https://youtu.be/oWZuaFW2Io0?t=5116,0,0,1,0,0,0,0,150660,150959
424,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5134,https://youtu.be/oWZuaFW2Io0?t=5136,0,0,1,0,0,0,0,151500,151559
425,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5154,https://youtu.be/oWZuaFW2Io0?t=5168,0,0,1,0,0,0,0,152100,152519
426,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5182,https://youtu.be/oWZuaFW2Io0?t=5185,0,0,1,0,0,0,0,152940,153029
427,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5194,https://youtu.be/oWZuaFW2Io0?t=5196,0,0,1,0,0,0,0,153300,153359
428,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5205,https://youtu.be/oWZuaFW2Io0?t=5224,0,0,1,0,0,0,0,153630,154199
429,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5244,https://youtu.be/oWZuaFW2Io0?t=5251,0,0,1,0,0,0,0,154800,155009
430,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5302,https://youtu.be/oWZuaFW2Io0?t=5316,0,0,1,0,0,0,0,156540,156959
431,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5392,https://youtu.be/oWZuaFW2Io0?t=5403,0,0,1,0,0,0,0,159240,159569
432,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5419,https://youtu.be/oWZuaFW2Io0?t=5427,0,0,1,0,0,0,0,160050,160289
433,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5439,https://youtu.be/oWZuaFW2Io0?t=5443,0,0,1,0,0,0,0,160650,160769
434,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5464,https://youtu.be/oWZuaFW2Io0?t=5469,0,0,1,0,0,0,0,161400,161549
435,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5501,https://youtu.be/oWZuaFW2Io0?t=5514,0,0,1,0,0,0,0,162510,162899
436,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5530,https://youtu.be/oWZuaFW2Io0?t=5535,0,0,1,0,0,0,0,163380,163529
437,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5550,https://youtu.be/oWZuaFW2Io0?t=5554,0,0,1,0,0,0,0,163980,164099
438,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5566,https://youtu.be/oWZuaFW2Io0?t=5571,0,0,1,0,0,0,0,164460,164609
439,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5726,https://youtu.be/oWZuaFW2Io0?t=5730,0,0,1,0,0,0,0,169260,169379
440,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5781,https://youtu.be/oWZuaFW2Io0?t=5796,0,0,1,0,0,0,0,170910,171359
441,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5830,https://youtu.be/oWZuaFW2Io0?t=5860,0,0,1,0,0,0,0,172380,173279
442,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=5892,https://youtu.be/oWZuaFW2Io0?t=5899,0,0,1,0,0,0,0,174240,174449
443,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6259,https://youtu.be/oWZuaFW2Io0?t=6268,0,0,1,0,0,0,0,185250,185519
444,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6335,https://youtu.be/oWZuaFW2Io0?t=6353,0,0,1,0,0,0,0,187530,188069
445,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6379,https://youtu.be/oWZuaFW2Io0?t=6383,0,0,1,0,0,0,0,188850,188969
446,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6423,https://youtu.be/oWZuaFW2Io0?t=6429,0,0,1,0,0,0,0,190170,190349
447,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6507,https://youtu.be/oWZuaFW2Io0?t=6509,0,0,1,0,0,0,0,192690,192749
448,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6547,https://youtu.be/oWZuaFW2Io0?t=6574,0,0,1,0,0,0,0,193890,194699
449,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6607,https://youtu.be/oWZuaFW2Io0?t=6624,0,0,1,0,0,0,0,195690,196199
450,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6637,https://youtu.be/oWZuaFW2Io0?t=6645,0,0,1,0,0,0,0,196590,196829
451,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6688,https://youtu.be/oWZuaFW2Io0?t=6695,0,0,1,0,0,0,0,198120,198329
452,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6706,https://youtu.be/oWZuaFW2Io0?t=6711,0,0,1,0,0,0,0,198660,198809
453,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6720,https://youtu.be/oWZuaFW2Io0?t=6726,0,0,1,0,0,0,0,199080,199259
454,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6740,https://youtu.be/oWZuaFW2Io0?t=6757,0,0,1,0,0,0,0,199680,200189
455,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6764,https://youtu.be/oWZuaFW2Io0?t=6784,0,0,1,0,0,0,0,200400,200999
456,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6799,https://youtu.be/oWZuaFW2Io0?t=6803,0,0,1,0,0,0,0,201450,201569
457,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6820,https://youtu.be/oWZuaFW2Io0?t=6827,1,0,0,0,0,0,0,202080,202289
458,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6854,https://youtu.be/oWZuaFW2Io0?t=6861,0,0,1,0,0,0,0,203100,203309
459,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6893,https://youtu.be/oWZuaFW2Io0?t=6898,0,0,1,0,0,0,0,204270,204419
460,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6908,https://youtu.be/oWZuaFW2Io0?t=6911,0,0,1,0,0,0,0,204720,204809
461,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6933,https://youtu.be/oWZuaFW2Io0?t=6944,0,0,1,0,0,0,0,205470,205799
462,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6949,https://youtu.be/oWZuaFW2Io0?t=6961,0,0,1,0,0,0,0,205950,206309
463,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=6974,https://youtu.be/oWZuaFW2Io0?t=6984,0,0,1,0,0,0,0,206700,206999
464,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7002,https://youtu.be/oWZuaFW2Io0?t=7013,0,0,1,0,0,0,0,207540,207869
465,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7020,https://youtu.be/oWZuaFW2Io0?t=7032,0,0,1,0,0,0,0,208080,208439
466,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7047,https://youtu.be/oWZuaFW2Io0?t=7050,0,0,1,0,0,0,0,208890,208979
467,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7054,https://youtu.be/oWZuaFW2Io0?t=7081,1,0,1,0,0,0,0,209100,209909
468,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7099,https://youtu.be/oWZuaFW2Io0?t=7118,0,0,1,0,0,0,0,210450,211019
469,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7138,https://youtu.be/oWZuaFW2Io0?t=7153,0,0,1,0,0,0,0,211620,212069
470,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7158,https://youtu.be/oWZuaFW2Io0?t=7161,0,0,1,0,0,0,0,212220,212309
471,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7215,https://youtu.be/oWZuaFW2Io0?t=7228,1,0,1,0,0,0,0,213930,214319
472,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7247,https://youtu.be/oWZuaFW2Io0?t=7264,1,0,1,0,0,0,0,214890,215399
473,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7310,https://youtu.be/oWZuaFW2Io0?t=7316,0,0,1,0,0,0,0,216780,216959
474,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7322,https://youtu.be/oWZuaFW2Io0?t=7328,0,0,1,0,0,0,0,217140,217319
475,Data45/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=7382,https://youtu.be/oWZuaFW2Io0?t=7387,0,0,1,0,0,0,0,218940,219089
476,Data48/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=17035,https://youtu.be/oWZuaFW2Io0?t=17052,0,0,1,0,0,0,0,453600,454109
477,Data48/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=17071,https://youtu.be/oWZuaFW2Io0?t=17086,1,0,1,0,0,0,0,454680,455129
478,Data48/frame_label1.csv,https://youtu.be/oWZuaFW2Io0?t=17552,https://youtu.be/oWZuaFW2Io0?t=17572,1,0,1,0,0,0,0,469110,469709
479,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=58,https://youtu.be/R-3Z0KL7QiU?t=67,1,0,1,0,0,0,0,1170,1439
480,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=458,https://youtu.be/R-3Z0KL7QiU?t=475,1,0,1,0,0,0,0,13170,13679
481,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=869,https://youtu.be/R-3Z0KL7QiU?t=884,1,0,1,0,0,0,0,25500,25949
482,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=1565,https://youtu.be/R-3Z0KL7QiU?t=1568,1,0,0,0,0,0,0,46380,46469
483,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=2298,https://youtu.be/R-3Z0KL7QiU?t=2318,1,0,1,0,0,0,0,68370,68969
484,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=2659,https://youtu.be/R-3Z0KL7QiU?t=2662,1,0,0,0,0,0,0,79200,79289
485,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=3168,https://youtu.be/R-3Z0KL7QiU?t=3182,1,0,1,0,0,0,0,94470,94889
486,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=3187,https://youtu.be/R-3Z0KL7QiU?t=3202,1,0,1,0,0,0,0,95040,95489
487,Data49/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=3358,https://youtu.be/R-3Z0KL7QiU?t=3402,0,0,0,1,0,0,0,100170,101489
488,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8803,https://youtu.be/R-3Z0KL7QiU?t=8808,0,0,1,0,0,0,0,152970,153119
489,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8822,https://youtu.be/R-3Z0KL7QiU?t=8830,0,0,1,0,0,0,0,153540,153779
490,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8856,https://youtu.be/R-3Z0KL7QiU?t=8861,0,0,1,0,0,0,0,154560,154709
491,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8874,https://youtu.be/R-3Z0KL7QiU?t=8888,0,0,1,0,0,0,0,155100,155519
492,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8896,https://youtu.be/R-3Z0KL7QiU?t=8912,0,0,1,0,0,0,0,155760,156239
493,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8927,https://youtu.be/R-3Z0KL7QiU?t=8948,1,0,1,0,0,0,0,156690,157319
494,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=8997,https://youtu.be/R-3Z0KL7QiU?t=9005,0,0,1,0,0,0,0,158790,159029
495,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=9019,https://youtu.be/R-3Z0KL7QiU?t=9023,0,0,1,0,0,0,0,159450,159569
496,Data50/frame_label1.csv,https://youtu.be/R-3Z0KL7QiU?t=9055,https://youtu.be/R-3Z0KL7QiU?t=9081,0,0,1,0,0,0,0,160530,161309
